date,distances,pph,reports,type
201208080000,18.918675501729258,1.0,1,Tornado
201208110000,20.536965524784133,1.0,1,Tornado
201208120000,29.015324041457404,1.0000000000000002,0,Tornado
201208220000,28.14350735371143,1.0,0,Thunderstorm Wind
201208250000,14.127296471444582,1.0,1,Hail
201208310000,2.8534980435832913,1.0,1,Hail
201209020000,18.87001779949358,1.0,1,Hail
201209030000,17.274045744193735,1.0,1,Tornado
201209070000,16.75682596019625,1.0,1,Tornado
201209090000,30.998133269841567,1.0000000000000002,0,Tornado
201209110000,7.595249491669484,1.0,1,Hail
201209110000,31.25043104450186,1.0,0,Thunderstorm Wind
201209130000,25.521180096517025,0.9911967366335328,0,Tornado
201209140000,11.143157822869046,1.0,1,Thunderstorm Wind
201209160000,2.9464437108027397,1.0000000000000002,1,Thunderstorm Wind
201209190000,22.971860379565925,1.0,1,Hail
201209280000,4.18215495898467,1.0,1,Hail
201209290000,20.593337265693357,1.0,1,Hail
201210020000,13.195116067142942,1.0,1,Thunderstorm Wind
201210030000,26.616286991320862,1.0,0,Hail
201210030000,24.62101464825137,0.9999999999999999,1,Thunderstorm Wind
201210040000,8.100072451717026,1.0,1,Thunderstorm Wind
201210100000,27.16991390329947,1.0,0,Hail
201210140000,15.013996239526898,1.0,1,Tornado
201210190000,14.17211057680512,1.0,1,Hail
201210210000,25.355846614382816,1.0,0,Thunderstorm Wind
201210240000,25.410481061129747,1.0,0,Thunderstorm Wind
201210300000,17.608555869130402,1.0,1,Hail
201211090000,11.493985138034533,1.0,1,Tornado
201211200000,18.41798826961951,1.0,1,Thunderstorm Wind
201211300000,7.755200860305547,1.0000000000000002,1,Tornado
201212040000,24.600472383102034,1.0,1,Hail
201212080000,25.81375106665982,1.0,0,Thunderstorm Wind
201212140000,18.592976781152064,1.0,1,Hail
201212160000,26.62963196577332,1.0,0,Hail
201212160000,26.62963196577332,1.0,0,Thunderstorm Wind
201212200000,24.114546623132483,1.0,1,Tornado
201212220000,22.112797542210608,1.0,1,Tornado
201212260000,9.662307786420218,1.0,1,Tornado
201212280000,9.77860931972894,1.0,1,Thunderstorm Wind
201301100000,34.07559145583719,1.0,0,Tornado
201301300000,9.404244557851595,1.0,1,Hail
201301310000,23.370044830590068,1.0,1,Thunderstorm Wind
201302060000,18.27320286919512,1.0,1,Thunderstorm Wind
201302070000,23.643472828957762,1.0,1,Thunderstorm Wind
201302110000,15.162343402669556,1.0,1,Thunderstorm Wind
201302140000,20.255561075726987,1.0,1,Tornado
201302170000,21.983680167880244,1.0,1,Thunderstorm Wind
201302220000,16.087079843656156,1.0,1,Thunderstorm Wind
201302240000,19.32329973940999,1.0,1,Tornado
201303030000,25.26371891743314,0.0,0,Tornado
201303050000,19.893743863399603,1.0,1,Tornado
201303160000,18.95693105306554,1.0,1,Hail
201303190000,5.883151648932925,1.0,1,Tornado
201303210000,7.357858415371165,1.0,1,Tornado
201303220000,35.48978602713562,1.0,0,Thunderstorm Wind
201303240000,25.118053566891803,1.0,0,Tornado
201303290000,23.23627159788594,1.0,1,Thunderstorm Wind
201304010000,19.57698106470637,1.0,1,Tornado
201304070000,21.554299189018472,1.0,1,Tornado
201304130000,21.774104020151256,1.0,1,Tornado
201304130000,14.1646207063929,1.0,1,Hail
201304210000,13.693677325165716,1.0,1,Hail
201304250000,12.88565945765374,1.0,1,Hail
201304250000,20.227893675078885,1.0,1,Thunderstorm Wind
201304260000,31.30052349873204,1.0,0,Tornado
201305020000,14.49811847898143,1.0,1,Tornado
201305020000,11.210683964010464,1.0,1,Thunderstorm Wind
201305040000,20.56709719190791,1.0,1,Tornado
201305050000,25.653303265016582,1.0,0,Hail
201305060000,7.701777247676329,0.0,1,Tornado
201305070000,15.080767290933581,1.0,1,Tornado
201305070000,26.148365620508855,1.0,0,Thunderstorm Wind
201305130000,15.77533346639315,1.0,1,Hail
201305250000,29.065070036386743,1.0,0,Tornado
201306140000,22.133954376198627,1.0,1,Tornado
201306160000,28.944762833224154,1.0,0,Tornado
201307050000,7.903068423453157,1.0,1,Tornado
201307060000,11.270280729947123,1.0,1,Tornado
201307070000,19.35569993154099,1.0,1,Tornado
201307120000,21.33148143921633,1.0,1,Tornado
201307130000,14.653512282112285,1.0,1,Tornado
201307170000,16.181325674734808,1.0,1,Tornado
201307200000,11.31996002791336,1.0000000000000002,1,Tornado
201307300000,1.657718636785272,0.9999999999999999,1,Tornado
201307310000,14.215860316723386,1.0,1,Tornado
201308110000,4.88780028069578,1.0,1,Tornado
201308210000,11.71235320920323,1.0,1,Tornado
201308260000,18.394139866409663,1.0,1,Tornado
201308310000,25.308374275394858,1.0,0,Tornado
201309070000,15.372491786241728,1.0000000000000002,1,Tornado
201309090000,14.617506441427809,1.0,1,Hail
201309100000,20.011258048663773,1.0,1,Tornado
201309120000,27.554001646250832,1.0,0,Tornado
201309150000,30.85017752713532,1.0000000000000002,0,Tornado
201309160000,15.495723472870644,1.0,1,Tornado
201309180000,10.264079541551185,1.0,1,Tornado
201309240000,26.510444721300303,1.0,0,Hail
201309270000,27.76881786863478,1.0,0,Hail
201309300000,22.47834939350198,1.0,1,Tornado
201310010000,10.416758547299166,0.998793460981787,1,Tornado
201310050000,26.17080842981523,1.0,0,Hail
201310070000,21.220899996017632,1.0,1,Tornado
201310080000,10.557056291433184,1.0,1,Tornado
201310110000,24.25446045225668,1.0,1,Tornado
201310110000,17.543265519265525,1.0,1,Thunderstorm Wind
201310120000,24.764853206069244,1.0,1,Tornado
201310120000,25.331273260220378,1.0,0,Hail
201310130000,12.037569510637024,1.0,1,Thunderstorm Wind
201310180000,22.05001551552959,1.0,1,Tornado
201310180000,23.996065843172875,1.0,1,Hail
201310210000,28.48061296142738,1.0,0,Tornado
201310250000,25.84535512209258,1.0,0,Hail
201310280000,12.106021250235463,1.0,1,Thunderstorm Wind
201311040000,3.009338978218989,1.0,1,Tornado
201311160000,19.269083937923668,1.0,1,Thunderstorm Wind
201311270000,6.5065484569914895,1.0,1,Thunderstorm Wind
201312140000,20.98180774320164,1.0,1,Tornado
201312150000,1372.3015120959383,1.2086809693474718,0,Thunderstorm Wind
201312200000,25.087430392702768,1.0,0,Thunderstorm Wind
201312210000,7.346997559090363,1.0,1,Hail
201312230000,15.391091381821322,1.0,1,Thunderstorm Wind
201312280000,22.108863615849984,1.0,1,Thunderstorm Wind
201312290000,29.476320435449306,1.0,0,Thunderstorm Wind
201401090000,5.589201205209743,1.0,1,Thunderstorm Wind
201401110000,21.08290062303021,1.0,1,Hail
201402190000,3.2243645572986814,1.0,1,Thunderstorm Wind
201402270000,33.12063154412034,1.0000000000000002,0,Thunderstorm Wind
201402280000,10.766364580642641,1.0,1,Tornado
201402280000,10.143244903473551,1.0000000000000002,1,Hail
201403010000,20.634981844078652,1.0,1,Tornado
201403250000,22.945931855098955,1.0,1,Tornado
201403260000,22.985434117016805,1.0000000000000002,1,Thunderstorm Wind
201403280000,4.237046481664189,1.0,1,Tornado
201403310000,27.984676459381934,1.0,0,Thunderstorm Wind
201404050000,23.706775770094794,1.0,1,Thunderstorm Wind
201404070000,28.338695108564913,1.0,0,Hail
201404110000,16.55876544771449,1.0,1,Thunderstorm Wind
201404220000,15.275774262278057,1.0,1,Hail
201404260000,20.143840672724963,1.0,1,Thunderstorm Wind
201404300000,17.36922076295949,1.0,1,Hail
201405010000,14.143279528137025,1.0,1,Thunderstorm Wind
201405160000,24.44980009623534,0.0,1,Hail
201405190000,13.24082306896476,1.0000000000000002,1,Thunderstorm Wind
201405200000,23.92436597737579,1.0000000000000002,1,Tornado
201406020000,12.743966494742521,1.0,1,Tornado
201406150000,23.80509647489708,1.0,1,Thunderstorm Wind
201406200000,22.460278505583844,1.0000000000000002,1,Tornado
201407020000,28.591103039597897,1.0,0,Tornado
201407040000,21.39277094664651,1.0,1,Tornado
201407100000,11.822040259389896,1.0,1,Tornado
201407140000,19.337606595815693,1.0,1,Tornado
201407150000,25.33698845916908,1.0,0,Tornado
201407230000,24.98314091370807,1.0,1,Tornado
201407250000,22.69177058655258,1.0,1,Tornado
201408040000,21.082800917226994,1.0000000000000002,1,Tornado
201408060000,12.472909290651355,1.0000000000000002,1,Tornado
201408120000,20.45670099242162,1.0,1,Tornado
201408130000,22.429139676601896,1.0,1,Tornado
201408160000,8.562374091351055,1.0,1,Tornado
201408160000,19.33162311733311,1.0,1,Hail
201408180000,20.3972739764462,1.0,1,Tornado
201408230000,19.046028225429893,1.0,1,Hail
201408250000,11.125396822687946,1.0,1,Tornado
201409060000,16.892967490814456,1.0,1,Tornado
201409060000,17.90312953754849,1.0,1,Hail
201409070000,15.877635090711697,1.0,1,Tornado
201409080000,22.281350973052433,1.0,1,Tornado
201409080000,19.750451427194964,1.0,1,Hail
201409110000,20.505372904962783,1.0,1,Hail
201409130000,5.873782305227037,1.0,1,Thunderstorm Wind
201409210000,11.692928544365602,1.0,1,Thunderstorm Wind
201409250000,11.68675233528331,1.0,1,Hail
201409270000,24.098764038105422,1.0,1,Tornado
201409270000,5.385667438373395,1.0,1,Hail
201409300000,25.51484232389786,1.0000000000000002,0,Tornado
201410050000,23.305302464886314,1.0,1,Tornado
201410090000,14.843629274421676,1.0,1,Tornado
201410090000,12.340871793033134,1.0,1,Thunderstorm Wind
201410100000,29.428559471693312,1.0,0,Tornado
201410190000,23.78251260445238,1.0,1,Hail
201410190000,29.35852080819759,1.0,0,Thunderstorm Wind
201410210000,18.29476066321566,1.0,1,Thunderstorm Wind
201410230000,18.67214902234329,1.0,1,Tornado
201410240000,27.414548652976144,1.0,0,Hail
201410250000,23.834108850020495,1.0,1,Hail
201410270000,18.703752423217562,1.0,1,Thunderstorm Wind
201410300000,15.352060793262591,1.0,1,Thunderstorm Wind
201411020000,16.767789676363137,1.0,1,Thunderstorm Wind
201411240000,24.04223759054614,1.0,1,Hail
201411250000,18.515249624842237,1.0,1,Thunderstorm Wind
201412120000,19.400067425237253,1.0,1,Tornado
201412290000,12.832204816458457,1.0,1,Tornado
201501180000,27.773720208915968,1.0,0,Tornado
201502040000,24.17150086196011,1.0,1,Thunderstorm Wind
201502050000,17.945501881496785,1.0,1,Thunderstorm Wind
201502230000,11.694336770832358,1.0000000000000002,1,Tornado
201502280000,13.855437112268506,1.0,1,Thunderstorm Wind
201503180000,31.543378756950275,1.0,0,Hail
201503230000,16.661390522021478,1.0,1,Hail
201503230000,15.922078060124818,1.0,1,Thunderstorm Wind
201503240000,20.705571777228453,1.0,1,Tornado
201503300000,22.009869150642725,1.0,1,Hail
201504110000,15.559257985196325,1.0,1,Thunderstorm Wind
201504140000,10.46749035792456,1.0,1,Tornado
201504210000,20.068077161320936,1.0,1,Tornado
201504290000,20.851942263206258,1.0,1,Thunderstorm Wind
201504300000,13.6779355189362,1.0000000000000002,1,Hail
201505170000,19.0237079640771,1.0,1,Tornado
201505210000,11.415112705048948,1.0,1,Tornado
201505220000,3.5213329170317245,1.0,1,Tornado
201505300000,13.984263970695013,1.0,1,Tornado
201505310000,29.059757156664237,1.0,0,Tornado
201506010000,6.7290374671441295,1.0,1,Tornado
201506020000,6.7611377832654105,1.0000000000000002,1,Tornado
201506080000,21.641659912097477,1.0,1,Tornado
201506260000,19.12126768554768,1.0,1,Tornado
201506290000,8.900748017275934,1.0,1,Tornado
201507060000,22.502095748240983,1.0,1,Hail
201507190000,21.02159725726247,1.0000000000000002,1,Tornado
201507200000,21.56731773401778,1.0,1,Tornado
201507210000,19.29736308334023,1.0,1,Tornado
201507240000,24.635568491564893,1.0,1,Tornado
201507300000,15.762456357134221,1.0,1,Tornado
201507310000,2.444725821441274,1.0,1,Tornado
201508040000,24.08028583166143,1.0,1,Tornado
201508090000,29.60256226896064,1.0000000000000002,0,Tornado
201508130000,29.28856810884382,1.0,0,Tornado
201508160000,13.220044582367974,1.0,1,Tornado
201508200000,25.588478847671762,1.0,0,Tornado
201508200000,34.112341424216936,1.0,0,Hail
201508230000,24.660735029181662,1.0,1,Hail
201508280000,24.95157461169158,1.0,1,Tornado
201508290000,19.947158682927505,1.0,1,Tornado
201509080000,18.52048498355739,1.0,1,Tornado
201509120000,16.51683417249715,1.0,1,Tornado
201509140000,17.280369699051676,1.0,1,Hail
201509160000,15.869968502640008,1.0,1,Tornado
201509160000,18.36544456109174,1.0000000000000002,1,Thunderstorm Wind
201509210000,29.364357780602827,1.0,0,Thunderstorm Wind
201509220000,18.153156097493813,1.0,1,Tornado
201509230000,17.330698386129463,1.0,1,Tornado
201509240000,19.39363327568114,1.0,1,Tornado
201509240000,8.878870585758282,1.0,1,Thunderstorm Wind
201509250000,25.919517051105238,1.0,0,Thunderstorm Wind
201510010000,23.95174250103249,1.0,1,Tornado
201510020000,16.172103261500773,1.0,1,Thunderstorm Wind
201510030000,24.32173786353807,1.0,1,Thunderstorm Wind
201510040000,4.752127283076719,1.0,1,Thunderstorm Wind
201510050000,20.89766663665889,1.0,1,Thunderstorm Wind
201510060000,6.678602265108042,1.0,1,Tornado
201510070000,20.011184603577735,1.0,1,Tornado
201510090000,22.788117809728007,1.0,1,Hail
201510130000,3.9469676219657748,1.0,1,Thunderstorm Wind
201510140000,24.45218380534037,1.0,1,Thunderstorm Wind
201510150000,3.058052913720602,1.0,1,Thunderstorm Wind
201510170000,23.473420032333294,1.0000000000000002,1,Tornado
201510200000,18.151411558667316,1.0,1,Tornado
201510230000,23.58227372601985,1.0,1,Hail
201510240000,31.740142397378374,1.0,0,Tornado
201510270000,10.711858226315034,1.0,1,Thunderstorm Wind
201510300000,25.665437252995776,1.0,0,Hail
201511040000,18.007138074876988,1.0,1,Thunderstorm Wind
201511120000,21.13086494295069,1.0,1,Thunderstorm Wind
201511150000,25.881078333353763,1.0,0,Tornado
201511150000,14.292168915885911,1.0,1,Hail
201511150000,24.619229401026374,1.0,1,Thunderstorm Wind
201512100000,9.559354982817462,1.0,1,Tornado
201512170000,25.649161358347126,1.0,0,Thunderstorm Wind
201512220000,24.831984422045338,1.0,1,Tornado
201512220000,22.94170426197644,1.0,1,Thunderstorm Wind
201512250000,24.22350498903391,1.0,1,Hail
201512290000,18.762826751932963,1.0,1,Hail
201512300000,26.108547920384165,1.0,0,Thunderstorm Wind
201512310000,24.926196643218653,1.0,1,Thunderstorm Wind
201601070000,21.069279053783518,1.0,1,Tornado
201601090000,10.93395701925227,1.0,1,Tornado
201601150000,7.058337423423367,1.0,1,Tornado
201601170000,5.771150072847654,1.0,1,Tornado
201601170000,25.673498540782635,1.0,0,Thunderstorm Wind
201601190000,13.909935827079766,1.0,1,Thunderstorm Wind
201601220000,7.298091891607993,1.0,1,Thunderstorm Wind
201601260000,11.544483670106873,1.0,1,Hail
201601270000,8.66334825792529,1.0,1,Tornado
201601280000,16.43093737666935,1.0,1,Tornado
201601310000,6.119221607489152,1.0,1,Hail
201602020000,23.62852874029337,1.0,1,Hail
201602210000,13.495750157268013,1.0,1,Thunderstorm Wind
201602220000,4.0884026999159575,1.0,1,Tornado
201603030000,15.59428981160944,1.0,1,Tornado
201603060000,9.139669735181194,1.0,1,Hail
201603070000,23.066843084657357,1.0,1,Tornado
201603100000,19.105694324678787,1.0,1,Tornado
201603110000,31.977127681999182,1.0000000000000002,0,Thunderstorm Wind
201603120000,29.721229802424528,1.0,0,Tornado
201603190000,17.60172888585302,1.0,1,Tornado
201603190000,11.055357680844823,1.0,1,Thunderstorm Wind
201603210000,20.20592861149695,1.0,1,Hail
201604050000,13.131154828842805,1.0,1,Thunderstorm Wind
201604110000,22.868106713409993,1.0,1,Tornado
201604120000,23.02516518204658,0.0,1,Tornado
201604130000,21.52924961239189,1.0,1,Thunderstorm Wind
201604150000,25.883036093290638,1.0,0,Thunderstorm Wind
201604170000,15.969133988543062,1.0,1,Thunderstorm Wind
201604220000,26.302121235175665,1.0,0,Tornado
201604230000,23.643936863071453,1.0,1,Hail
201604250000,23.039152068156636,1.0000000000000002,1,Tornado
201604300000,24.194759079401013,1.0,1,Tornado
201605010000,25.978988807743868,1.0,0,Tornado
201605050000,20.51776043170485,1.0,1,Tornado
201605180000,12.149522458153967,1.0,1,Thunderstorm Wind
201605190000,5.989055934085739,1.0,1,Tornado
201605200000,16.231162067202895,1.0,1,Tornado
201606050000,17.44940882305835,1.0,1,Tornado
201606060000,23.02613619894965,1.0,1,Tornado
201606080000,11.602909333866334,1.0,1,Tornado
201606100000,21.338659890682777,1.0,1,Tornado
201606110000,29.261004741997418,1.0000000000000002,0,Tornado
201606150000,4.662919214017802,0.0,1,Tornado
201606230000,13.717245847331649,0.0,1,Tornado
201606260000,27.82387811116984,1.0,0,Tornado
201607090000,26.946769221200217,1.0000000000000002,0,Tornado
201607120000,22.638955777943394,1.0,1,Tornado
201607130000,21.70522906688634,1.0,1,Tornado
201607140000,23.772133602738226,1.0,1,Tornado
201607200000,15.230086867145785,1.0000000000000002,1,Tornado
201607280000,21.07683458980497,1.0,1,Tornado
201607290000,21.6552942576718,1.0000000000000002,1,Tornado
201607300000,16.349901319710117,1.0,1,Tornado
201607310000,23.9950125762924,1.0,1,Tornado
201608050000,27.3414368799591,1.0,0,Hail
201608070000,22.152072401015783,1.0,1,Tornado
201608140000,16.032485174331168,0.0,1,Tornado
201608160000,28.524959845035323,1.0,0,Tornado
201608180000,21.0025035372922,1.0,1,Tornado
201608190000,12.164164241683713,0.0,1,Tornado
201608210000,13.965494861024816,1.0,1,Tornado
201608250000,5.774022635398383,1.0,1,Tornado
201609060000,5.7675432285189085,1.0,1,Tornado
201609070000,23.267780342971662,1.0,1,Tornado
201609110000,8.82156049851444,1.0,1,Hail
201609130000,24.23461600577307,1.0,1,Tornado
201609140000,20.090870150172613,1.0,1,Tornado
201609160000,15.04112266339521,1.0,1,Tornado
201609210000,21.470513721848093,1.0,1,Tornado
201610010000,16.46758259024405,1.0,1,Thunderstorm Wind
201610050000,5.578486352000108,1.0,1,Hail
201610070000,27.558265803805238,1.0,0,Tornado
201610080000,25.69439647074178,1.0,0,Tornado
201610080000,6.5549007114383615,1.0,1,Hail
201610090000,16.123597842935705,1.0,1,Hail
201610100000,18.925754157663107,1.0,1,Hail
201610140000,16.482300673491324,1.0,1,Hail
201610160000,15.041003128895271,1.0,1,Hail
201610300000,24.279858073333738,1.0,1,Hail
201611040000,7.094987540559301,1.0,1,Thunderstorm Wind
201611060000,21.03128937421514,1.0,1,Hail
201611070000,21.768303163496558,1.0,1,Hail
201611070000,17.253105255738213,1.0,1,Thunderstorm Wind
201611180000,7.093939843965011,0.9911967366335328,1,Tornado
201611220000,5.025565600150739,1.0,1,Tornado
201611270000,13.032556405964257,1.0,1,Hail
201611270000,31.039868631895068,1.0,0,Thunderstorm Wind
201612040000,14.259246218162938,1.0,1,Hail
201612050000,23.809219982381165,1.0,1,Tornado
201612130000,9.683647907139633,1.0,1,Thunderstorm Wind
201612260000,17.154958387892822,1.0,1,Tornado
201612260000,15.821064901057477,1.0,1,Thunderstorm Wind
201612280000,16.033755917231655,1.0,1,Tornado
201612280000,18.5794442514141,1.0,1,Thunderstorm Wind
201612290000,7.643250881375648,1.0,1,Thunderstorm Wind
201612310000,8.358488113798376,1.0,1,Thunderstorm Wind
201701060000,9.571947001941743,1.0,1,Tornado
201701090000,15.411056133531691,1.0,1,Tornado
201701100000,4.428851501080441,1.0,1,Tornado
201701130000,6.435942403041563,1.0,1,Tornado
201701180000,29.692811275280835,1.0,0,Tornado
201701180000,11.199828369636649,1.0,1,Thunderstorm Wind
201701230000,23.361211594604292,1.0,1,Hail
201702170000,10.955959088226585,1.0,1,Thunderstorm Wind
201702210000,9.367047297252952,1.0,1,Hail
201702210000,10.064985243330831,1.0,1,Thunderstorm Wind
201702220000,17.28370934216675,1.0,1,Hail
201703050000,29.478756552210786,1.0,0,Thunderstorm Wind
201703110000,12.098328153427142,1.0,1,Tornado
201703130000,13.83878127247477,1.0,1,Thunderstorm Wind
201703160000,15.105714272114092,1.0,1,Hail
201703180000,24.764848293622798,1.0,1,Hail
201703190000,13.720389307837475,1.0,1,Tornado
201703220000,26.713118822758396,1.0000000000000002,0,Hail
201703230000,30.562421836522947,1.0,0,Tornado
201703250000,22.146384018301063,1.0,1,Tornado
201704010000,19.917634266919457,1.0,1,Thunderstorm Wind
201704080000,19.2538626472304,1.0,1,Hail
201704080000,13.837118974092547,1.0,1,Thunderstorm Wind
201704120000,22.341850782027443,0.0,1,Tornado
201704120000,7.3636238953012825,1.0,1,Thunderstorm Wind
201704180000,14.029731316144012,1.0,1,Tornado
201704210000,24.129889663263068,1.0,1,Tornado
201704230000,31.19004038065052,1.0,0,Hail
201704240000,11.124599970818617,1.0,1,Hail
201704240000,27.32662269828568,1.0,0,Thunderstorm Wind
201705020000,31.42798298962195,1.0,0,Tornado
201705070000,30.535628731872592,1.0,0,Tornado
201705130000,22.996946813765877,1.0,1,Hail
201705150000,22.13422840740911,1.0,1,Tornado
201706060000,26.567975980931894,1.0,0,Tornado
201706110000,20.041287097356584,1.0,1,Tornado
201706170000,14.635003511217896,1.0,1,Tornado
201706260000,25.262064966962605,1.0,0,Tornado
201706290000,21.93039297555885,1.0000000000000002,1,Tornado
201707020000,13.688794077871753,1.0,1,Tornado
201707080000,24.339878406636686,0.0,1,Tornado
201707120000,22.06689299257166,1.0,1,Tornado
201707140000,21.929648152050525,1.0,1,Tornado
201707240000,22.633853475947276,1.0,1,Tornado
201707250000,13.393028230099404,1.0,1,Tornado
201707260000,20.71178290301223,1.0,1,Tornado
201707270000,23.548775915433726,1.0,1,Tornado
201707280000,27.263553449771123,1.0,0,Hail
201707310000,18.323109328594942,1.0,1,Tornado
201708020000,26.271585648457403,1.0,0,Tornado
201708090000,21.044769649308307,1.0,1,Tornado
201708130000,26.409490213775847,1.0,0,Tornado
201708150000,9.87540832654572,1.0000000000000002,1,Tornado
201708230000,18.40404153935,1.0000000000000002,1,Hail
201708280000,18.369634424962886,1.0,1,Hail
201708310000,27.783635037772257,1.0,0,Hail
201709030000,30.054010964891184,1.0,0,Hail
201709090000,14.93187519076013,1.0000000000000002,1,Thunderstorm Wind
201709120000,14.364573896456521,1.0,1,Thunderstorm Wind
201709130000,20.01041744575278,1.0,1,Tornado
201709150000,22.0983708966626,1.0,1,Tornado
201709210000,14.259576102301589,1.0,1,Tornado
201709250000,34.21082062051497,1.0,0,Tornado
201709260000,24.14661220128526,1.0,1,Thunderstorm Wind
201709290000,21.001430952282508,1.0,1,Thunderstorm Wind
201709300000,22.42683268966727,1.0,1,Tornado
201709300000,18.890425503112088,1.0,1,Thunderstorm Wind
201710050000,9.48867258110099,1.0,1,Hail
201710050000,24.70382669836167,1.0,1,Thunderstorm Wind
201710100000,25.27921149158859,1.0,0,Hail
201710110000,16.608205394316204,1.0,1,Thunderstorm Wind
201710130000,10.583423272585266,1.0,1,Hail
201710160000,14.105671048989091,1.0,1,Thunderstorm Wind
201710190000,19.394559151907576,1.0,1,Tornado
201710190000,24.73810946634329,1.0,1,Hail
201710190000,19.63681855500586,1.0,1,Thunderstorm Wind
201710240000,14.726789757588794,1.0,1,Tornado
201710280000,22.85079174618892,1.0,1,Thunderstorm Wind
201710310000,6.770972048710701,1.0,1,Tornado
201711020000,11.930940005063542,1.0,1,Hail
201711170000,20.688429832310938,1.0,1,Tornado
201711220000,24.47500316236914,1.0,1,Tornado
201712080000,22.384061481801485,1.0,1,Thunderstorm Wind
201712200000,20.454616492663124,1.0,1,Hail
201712220000,23.040318479215255,1.0,1,Thunderstorm Wind
201712230000,5.838223764564152,1.0,1,Thunderstorm Wind
201801110000,19.356820504775147,1.0,1,Hail
201801110000,24.09500544366857,1.0,1,Thunderstorm Wind
