date,distances,pph,reports,type
201801120000,20.569903840483036,1.0,1,Tornado
201801170000,23.061163757234826,1.0,1,Thunderstorm Wind
201801180000,18.834702390439066,1.0,1,Hail
201801250000,24.628689675039876,1.0,1,Tornado
201802040000,3.7768460429571045,1.0,1,Thunderstorm Wind
201802070000,23.822920097398082,1.0,1,Hail
201802120000,19.413481146783397,1.0000000000000002,1,Tornado
201802150000,22.312862073567874,1.0,1,Tornado
201802180000,1224.8145341508114,1.2086809693474718,0,Thunderstorm Wind
201802190000,25.802964276292137,1.0,0,Thunderstorm Wind
201802210000,24.554728823396143,1.0,1,Hail
201802220000,28.010465670072033,1.0,0,Hail
201802280000,28.412908068629417,1.0,0,Tornado
201803030000,20.18045874115077,1.0,1,Tornado
201803050000,3.9179865144754564,1.0,1,Thunderstorm Wind
201803110000,22.708108386168586,1.0,1,Tornado
201803110000,17.997655316024474,1.0,1,Hail
201803210000,23.903138567088213,1.0,1,Tornado
201803220000,25.047678199264173,1.0000000000000002,0,Tornado
201803310000,30.753959597546615,1.0,0,Tornado
201804010000,22.12675625232341,1.0,1,Hail
201804070000,9.81391219900966,1.0,1,Hail
201804100000,22.074275899001062,1.0,1,Thunderstorm Wind
201804110000,23.743254855423597,1.0,1,Thunderstorm Wind
201804210000,14.577651553260434,1.0,1,Thunderstorm Wind
201804230000,20.2041617657701,1.0,1,Tornado
201804250000,25.33074123118896,1.0,0,Hail
201804250000,18.946087468531413,1.0,1,Thunderstorm Wind
201804270000,2.1182737532181504,1.0,1,Tornado
201805080000,14.336604945800568,1.0,1,Tornado
201805160000,21.503011818464838,1.0,1,Tornado
201805170000,19.656730613249646,1.0,1,Tornado
201805200000,17.4463848334402,1.0,1,Tornado
201805220000,16.254030780001294,1.0,1,Tornado
201805240000,10.150128081574849,1.0,1,Tornado
201806070000,21.220060146248354,1.0000000000000002,1,Tornado
201806120000,22.210536876297997,1.0,1,Tornado
201806150000,26.433711864880834,1.0,0,Tornado
201807100000,25.928609062613848,1.0,0,Tornado
201807120000,14.332536048467812,1.0,1,Tornado
201807130000,17.236267117833616,0.9999999999999999,1,Tornado
201807170000,17.273670617153535,1.0,1,Tornado
201807210000,11.724918332880314,1.0,1,Tornado
201807220000,26.47871402880882,1.0,0,Tornado
201807260000,16.394191816317065,1.0000000000000002,1,Tornado
201808080000,20.281763056972963,1.0,1,Tornado
201808110000,29.513168114068957,1.0,0,Tornado
201808140000,11.750753241361926,1.0,1,Tornado
201808150000,15.426726921423604,1.0,1,Tornado
201808170000,27.280306079590392,1.0,0,Tornado
201809020000,5.059903837771065,0.0,1,Tornado
201809050000,15.12308541802215,1.0,1,Tornado
201809060000,23.672184308175986,1.0,1,Tornado
201809090000,13.678523292532873,1.0,1,Tornado
201809110000,17.488495024260505,1.0000000000000002,1,Thunderstorm Wind
201809150000,5.899311026058473,1.0,1,Thunderstorm Wind
201809160000,12.422035849080379,1.0,1,Thunderstorm Wind
201809190000,25.033954044242797,1.0,0,Tornado
201809190000,29.319162711902102,1.0,0,Hail
201809240000,20.79175261670884,1.0,1,Tornado
201809240000,23.372199935768478,1.0,1,Thunderstorm Wind
201810040000,16.044531710200395,1.0,1,Hail
201810120000,18.538864269502813,1.0,1,Tornado
201810200000,6.764283851634474,1.0,1,Tornado
201810210000,12.043316524028539,1.0,1,Tornado
201810210000,18.933097465224957,1.0,1,Thunderstorm Wind
201810290000,22.005492653391347,1.0,1,Thunderstorm Wind
201810300000,12.47258959034393,1.0,1,Thunderstorm Wind
201811020000,9.01053342727688,1.0,1,Hail
201811040000,13.603388863129409,1.0,1,Thunderstorm Wind
201811130000,12.397746923438032,1.0,1,Thunderstorm Wind
201811230000,0.6985516417072457,1.0,1,Thunderstorm Wind
201811250000,15.122789637246202,1.0,1,Hail
201812020000,15.21541314994251,1.0,1,Hail
201812070000,23.785990205779125,1.0,1,Thunderstorm Wind
201812080000,14.729302901543235,1.0,1,Thunderstorm Wind
201812180000,21.228269970078617,1.0,1,Tornado
201812210000,24.277671219011403,1.0,1,Hail
201812270000,6.834280569775445,1.0,1,Hail
201812300000,24.069118265494264,1.0,1,Thunderstorm Wind
201901170000,17.44188202063072,1.0000000000000002,1,Tornado
201901180000,13.318144552831974,0.0,1,Tornado
201901190000,10.08971288814106,1.0,1,Hail
201901230000,25.712527580647212,1.0,0,Tornado
201901240000,27.292475155776632,1.0,0,Tornado
201901270000,22.329689230423885,1.0,1,Tornado
201901270000,22.532427104768754,1.0,1,Thunderstorm Wind
201902020000,18.386749902061627,1.0,1,Hail
201902020000,22.76522233710421,1.0,1,Thunderstorm Wind
201902070000,12.906817371688103,1.0,1,Hail
201902110000,7.080077277105158,1.0,1,Tornado
201902150000,34.94085792836712,1.0000000000000002,0,Tornado
201902170000,10.187118594894242,1.0,1,Tornado
201902200000,18.665623221988707,1.0,1,Hail
201902210000,8.55643965572186,1.0,1,Thunderstorm Wind
201902270000,21.656326016816024,1.0,1,Thunderstorm Wind
201903010000,30.755290860729453,1.0,0,Tornado
201903020000,15.15833465785303,1.0000000000000002,1,Tornado
201903210000,13.074942831619392,1.0,1,Thunderstorm Wind
201903280000,11.172277892040382,1.0,1,Thunderstorm Wind
201903290000,23.015339319508705,1.0,1,Tornado
201903290000,23.61834471748902,1.0,1,Thunderstorm Wind
201904050000,27.17114066589943,1.0,0,Thunderstorm Wind
201904080000,12.620613360865656,1.0,1,Tornado
201904110000,22.77286622574413,1.0,1,Tornado
201904150000,21.62830002730486,1.0,1,Thunderstorm Wind
201904180000,32.65400521403645,1.0,0,Hail
201904200000,33.520997480185486,1.0,0,Thunderstorm Wind
201904270000,21.760149239078313,0.0,1,Tornado
201904270000,27.24529710387729,1.0,0,Thunderstorm Wind
201905120000,18.349338952315545,1.0,1,Tornado
201905120000,20.52988143803295,1.0,1,Hail
201905310000,25.087468505045294,1.0,0,Tornado
201906010000,13.725272533257625,1.0,1,Tornado
201906100000,25.66013292813761,1.0,0,Hail
201906110000,21.482236716534466,1.0,1,Tornado
201906120000,17.14709769832627,1.0,1,Tornado
201906140000,21.66711370941196,1.0,1,Tornado
201906290000,17.551193026837637,1.0000000000000002,1,Tornado
201907100000,13.449614383580512,1.0,1,Tornado
201907110000,26.25130612208915,1.0,0,Tornado
201907130000,12.933244798147438,1.0,1,Tornado
201907150000,24.324088005026024,1.0,1,Tornado
201907210000,24.434700879992015,0.0,1,Tornado
201907220000,22.36834395967133,1.0,1,Tornado
201907250000,23.664970219619754,1.0000000000000002,1,Hail
201907260000,20.50021173285519,1.0,1,Tornado
201907270000,31.34260454205695,0.9977664133286488,0,Tornado
201907300000,22.528728462869395,1.0,1,Tornado
201908020000,20.27203930382831,1.0000000000000002,1,Tornado
201908040000,22.76588993146882,1.0,1,Tornado
201908080000,22.829897736362106,0.0,1,Tornado
201908220000,19.772164516607567,1.0,1,Tornado
201908240000,8.691395679964188,0.0,1,Tornado
201909010000,9.030288908600491,1.0,1,Tornado
201909030000,26.26932842751793,1.0,0,Tornado
201909030000,21.742258235998907,1.0,1,Hail
201909060000,16.608924511785677,1.0,1,Tornado
201909160000,24.14531349006674,1.0,1,Tornado
201909180000,6.1403454997843365,1.0,1,Tornado
201909190000,6.465205891545583,1.0,1,Tornado
201909220000,25.695806177837433,1.0,0,Tornado
201909250000,26.773954065803732,1.0,0,Tornado
201909260000,13.281383012998376,1.0,1,Hail
201909260000,24.327377744964714,1.0,1,Thunderstorm Wind
201909280000,14.439895662843815,1.0,1,Tornado
201909290000,20.931925844206756,1.0,1,Tornado
201909300000,23.013232941033415,0.9911967366335328,1,Tornado
201910020000,27.622744297226497,1.0,0,Tornado
201910040000,8.415850368537853,0.0,1,Tornado
201910070000,21.7607159722267,1.0,1,Thunderstorm Wind
201910080000,23.94158832065665,0.0,1,Tornado
201910090000,10.692255351452534,1.0,1,Thunderstorm Wind
201910150000,27.3654664141061,1.0,0,Tornado
201910160000,25.128473574258837,1.0,0,Thunderstorm Wind
201910180000,19.710044318890823,1.0,1,Thunderstorm Wind
201910210000,27.595759724401788,1.0,0,Tornado
201910240000,25.65055870674294,1.0,0,Thunderstorm Wind
201910290000,20.907896564596594,1.0,1,Hail
201911050000,13.23479553102254,1.0,1,Tornado
201911070000,18.40948271219355,1.0,1,Tornado
201912090000,15.552503943474939,1.0,1,Thunderstorm Wind
201912150000,20.83003082383229,1.0,1,Hail
201912250000,26.836809355434898,1.0,0,Tornado
201912270000,27.595574945946478,1.0,0,Tornado
202001030000,26.197554849091016,1.0,0,Thunderstorm Wind
202001130000,27.22329505867421,1.0,0,Hail
202001240000,22.67390698884035,1.0,1,Thunderstorm Wind
202001280000,33.79147485854075,1.0,0,Tornado
202001290000,13.231123974501214,1.0,1,Thunderstorm Wind
202001310000,13.486832930805077,0.0,1,Tornado
202002090000,4.704354435867076,1.0,1,Thunderstorm Wind
202002180000,27.78493900286714,1.0,0,Thunderstorm Wind
202002230000,27.46797948539125,1.0,0,Thunderstorm Wind
202003100000,14.712104599984865,1.0,1,Thunderstorm Wind
202003130000,18.2231398892661,1.0,1,Thunderstorm Wind
202003140000,16.694882769804696,1.0,1,Hail
202003210000,6.383073926188523,1.0,1,Tornado
202003210000,26.76528929234835,1.0,0,Hail
202003230000,28.623269971798727,1.0,0,Hail
202003230000,20.72377409528895,1.0,1,Thunderstorm Wind
202004040000,21.750462424903915,1.0,1,Thunderstorm Wind
202004140000,26.645648805536247,1.0,0,Tornado
202004150000,21.72747072992263,1.0,1,Thunderstorm Wind
202004170000,23.19034111015737,1.0,1,Tornado
202004290000,22.517230194307707,1.0,1,Hail
202004300000,21.567105583897618,1.0,1,Hail
202005030000,11.875602656428939,1.0,1,Tornado
202005080000,2.637851634708644,1.0,1,Tornado
202005090000,8.255093234808896,1.0,1,Thunderstorm Wind
202005130000,12.961413845397285,1.0,1,Tornado
202005290000,22.419901910341615,1.0,1,Tornado
202005290000,32.63406135377077,1.0,0,Hail
202005300000,23.844157678989617,0.0,1,Tornado
202006010000,17.817663085138665,1.0,1,Tornado
202006130000,16.14294926668361,1.0,1,Tornado
202006180000,11.581679311482558,0.0,1,Tornado
202006210000,17.88144697461539,1.0,1,Tornado
202006220000,18.84927736091181,1.0,1,Tornado
202006260000,13.673464659418078,1.0,1,Tornado
202007120000,20.751459645220308,0.0,1,Tornado
202007190000,10.552126615492666,1.0,1,Tornado
202007220000,10.624873150280944,0.0,1,Tornado
202007230000,22.22635356460245,1.0000000000000002,1,Tornado
202007260000,15.629636917452897,0.0,1,Tornado
202007260000,19.840168547031517,1.0,1,Hail
202008080000,2.350434982128012,0.0,1,Tornado
202008110000,15.521533103539198,1.0,1,Tornado
202008210000,26.44246792434741,1.0,0,Tornado
202008230000,23.580001127933034,0.0,1,Tornado
202008260000,16.955561744556526,1.0,1,Tornado
202008300000,9.597776168823062,1.0,1,Tornado
202008310000,22.226761644938083,1.0,1,Tornado
202009030000,9.717560698584931,1.0,1,Tornado
202009070000,0.6753626027570462,1.0,1,Tornado
202009090000,22.969994775676778,1.0,1,Thunderstorm Wind
202009190000,9.115464556413023,1.0,1,Hail
202009300000,15.821741680791472,1.0,1,Thunderstorm Wind
202010090000,5.264997330452715,1.0,1,Thunderstorm Wind
202010190000,24.253220250682713,1.0,1,Thunderstorm Wind
202010230000,7.134520959422078,0.0,1,Tornado
202010280000,31.254027307911343,1.0,0,Tornado
202011070000,24.395455782442575,1.0,1,Thunderstorm Wind
202011090000,11.690041546306286,1.0,1,Thunderstorm Wind
202011110000,25.6915348130451,1.0,0,Tornado
202011140000,24.0555520451623,1.0,1,Tornado
202011250000,31.062393247001285,1.0,0,Tornado
202011260000,18.470985397182698,1.0,1,Hail
202011270000,18.14629848871236,1.0,1,Tornado
202012030000,14.712384534700568,1.0,1,Thunderstorm Wind
202012200000,19.899006049067793,1.0,1,Thunderstorm Wind
202012280000,21.715986611363444,1.0000000000000002,1,Thunderstorm Wind
202012300000,13.64214108886815,1.0,1,Tornado
202101010000,23.733121533583226,1.0,1,Thunderstorm Wind
202101300000,22.2088577149339,1.0,1,Thunderstorm Wind
202101310000,19.514826692965503,1.0,1,Thunderstorm Wind
202102060000,25.102225378130406,1.0,0,Tornado
202102100000,14.704293553482641,1.0,1,Hail
202102130000,16.99886470241417,1.0,1,Tornado
202102140000,15.108602209824038,1.0,1,Tornado
202103110000,22.038527757440242,1.0,1,Hail
202103140000,16.646234599243,1.0,1,Hail
202103140000,19.70162005007102,1.0000000000000002,1,Thunderstorm Wind
202103190000,21.476247046937782,1.0,1,Tornado
202103260000,22.001119148342685,1.0,1,Tornado
202103310000,27.69484118062465,1.0,0,Tornado
202104010000,23.722190581654484,1.0,1,Thunderstorm Wind
202104110000,6.793972637840327,1.0,1,Tornado
202104160000,21.803416051499767,1.0,1,Hail
202104170000,20.559213341257568,1.0,1,Thunderstorm Wind
202104180000,22.262463903538006,1.0,1,Tornado
202104190000,22.840296684552033,1.0,1,Hail
202104250000,22.119782889403144,1.0,1,Tornado
202105070000,7.867754538215483,1.0,1,Tornado
202105130000,26.401874279232366,0.0,0,Tornado
202105140000,15.370929895273191,1.0000000000000002,1,Tornado
202106010000,13.460703530987452,0.0,1,Tornado
202106060000,12.51397667224528,0.0,1,Tornado
202106130000,25.341845047530505,1.0,0,Tornado
202106140000,13.327539828983104,1.0,1,Tornado
202106160000,27.5327048029747,1.0,0,Tornado
202106170000,5.650288122365105,1.0,1,Tornado
202106270000,24.46930577607504,0.0,1,Tornado
202106280000,20.600735152921327,1.0,1,Hail
202106290000,27.75089407326271,1.0000000000000002,0,Tornado
202107020000,27.9986194437146,0.0,0,Tornado
202107110000,8.362280368409776,1.0,1,Tornado
202107120000,17.672592975885735,1.0,1,Tornado
202107180000,8.83036364193588,1.0,1,Tornado
202107200000,17.17353648641051,1.0,1,Tornado
202107230000,6.703195328052058,1.0,1,Tornado
202107310000,5.2601170753319595,1.0,1,Tornado
202108010000,28.699317318843562,1.0,0,Tornado
202108030000,21.563215908867523,1.0,1,Hail
202108120000,6.759753247574374,1.0,1,Tornado
202108130000,19.70985416577831,1.0,1,Tornado
202108170000,16.742507390520785,1.0000000000000002,1,Hail
202108180000,13.47642191330811,1.0000000000000002,1,Hail
202108290000,21.572583277851336,1.0,1,Hail
202109020000,20.583477675620927,1.0000000000000002,1,Tornado
202109070000,6.821078305379412,1.0,1,Tornado
202109090000,24.646239085555788,1.0000000000000002,1,Tornado
202109100000,18.276010634370778,1.0,1,Hail
202109120000,15.858717695521223,1.0,1,Tornado
202109180000,18.941845394470445,1.0,1,Tornado
202109190000,18.312785591632036,1.0000000000000002,1,Hail
202109210000,14.963963939421658,1.0,1,Hail
202109220000,8.735370208862363,1.0,1,Tornado
202109270000,11.68314264521644,1.0,1,Tornado
202110030000,25.30911257788668,1.0,0,Thunderstorm Wind
202110060000,14.511560079178329,1.0,1,Tornado
202110060000,28.39769765497184,1.0,0,Hail
202110110000,17.221592278305707,1.0,1,Hail
202110220000,18.069615575861985,1.0,1,Thunderstorm Wind
202110250000,22.84665584574582,1.0,1,Tornado
202110280000,27.42025655746149,0.0,0,Tornado
202110280000,34.12405070074752,3.0000000000000004,0,Thunderstorm Wind
202111030000,32.65794773678652,1.0,0,Thunderstorm Wind
202111110000,18.156943188090782,1.0,1,Tornado
202111120000,21.316764892842034,1.0,1,Tornado
202112070000,22.831966420236803,1.0,1,Tornado
202112080000,20.52505406588003,1.0,1,Tornado
202112080000,22.441189944286574,1.0,1,Thunderstorm Wind
202112090000,18.251234398038786,1.0,1,Thunderstorm Wind
202112180000,26.080781338774404,1.0,0,Tornado
202112200000,6.714180420502716,1.0,1,Tornado
202112210000,13.878163950938164,1.0,1,Thunderstorm Wind
202112310000,17.28935421198891,1.0,1,Thunderstorm Wind
202201080000,27.33297011140036,1.0,0,Hail
202202170000,24.149304493917562,1.0,1,Hail
202202210000,9.74031202190536,1.0,1,Tornado
202203040000,22.447410110172235,1.0,1,Hail
202203090000,18.338650754378033,1.0,1,Tornado
202203090000,28.876610922598818,1.0,0,Thunderstorm Wind
202203110000,13.649144265477997,1.0,1,Tornado
202203160000,9.47105074151733,1.0,1,Tornado
202203170000,13.548549331540642,1.0,1,Hail
202203200000,22.8603850055546,1.0,1,Hail
202203260000,13.870260269184637,1.0,1,Thunderstorm Wind
202203300000,17.23017207715112,1.0,1,Hail
202204010000,17.87379782861658,1.0,1,Thunderstorm Wind
202204180000,22.751361114254454,1.0,1,Hail
202204180000,12.578040495332269,1.0,1,Thunderstorm Wind
202204190000,20.36150944561919,1.0,1,Hail
202204210000,11.316775140150154,0.0,1,Tornado
202204240000,21.586491575016783,1.0,1,Tornado
202204280000,11.360452165530171,0.0,1,Tornado
202205080000,15.341690281853401,1.0,1,Tornado
202205180000,5.622185427348489,1.0,1,Tornado
202206050000,7.511020891784315,0.0,1,Tornado
202206100000,33.46377409344741,1.0,0,Tornado
202206170000,25.198163672374324,1.0,0,Tornado
202206190000,8.877381966785853,1.0000000000000002,1,Tornado
202206210000,29.398757411035653,1.0,0,Tornado
202206250000,18.805214131565005,1.0,1,Tornado
202206260000,26.34754222947299,1.0,0,Tornado
202207080000,18.801932465825676,0.0,1,Tornado
202207090000,22.646113386582243,1.0,1,Tornado
202207110000,12.28779327248993,1.0,1,Hail
202207130000,27.209471362643686,1.0,0,Tornado
202207190000,10.959880392632835,1.0000000000000002,1,Tornado
202207190000,15.80887016109123,1.0,1,Hail
202207300000,4.254792747154018,1.0000000000000002,1,Hail
202208040000,19.172999206879513,1.0,1,Tornado
202208050000,25.0222601532527,0.0,0,Tornado
202208160000,23.366751007905265,1.0,1,Hail
202208180000,21.787835140918123,1.0,1,Tornado
202208210000,14.210596154967392,0.0,1,Tornado
202208220000,26.41004579068619,1.0,0,Tornado
202208230000,23.29032071077165,0.0,1,Tornado
202208240000,21.698090573548985,1.0,1,Tornado
202208290000,16.045506567545942,1.0,1,Tornado
202208300000,17.470840206874495,1.0,1,Hail
202209030000,18.966756808805364,1.0,1,Hail
202209040000,24.153180853241967,1.0,1,Tornado
202209050000,13.170588577859013,1.0,1,Thunderstorm Wind
202209090000,17.385214299299292,1.0,1,Tornado
202209100000,30.53918989345891,1.0,0,Thunderstorm Wind
202209120000,13.58153636899438,1.0,1,Hail
202209180000,20.812915669265276,1.0,1,Tornado
202209190000,18.98145529467096,1.0,1,Tornado
202209220000,23.96118930302518,0.0,1,Tornado
202209220000,31.134811478145252,1.0,0,Thunderstorm Wind
202209230000,20.301936235678856,1.0,1,Hail
202209280000,18.12273352259352,1.0,1,Tornado
202209290000,6.199259775021252,1.0000000000000002,1,Hail
202210010000,23.429301848835237,1.0000000000000002,1,Thunderstorm Wind
202210020000,6.004328977880074,1.0000000000000002,1,Thunderstorm Wind
202210030000,27.133984279031928,1.0000000000000002,0,Tornado
202210030000,27.097320326875533,1.0000000000000002,0,Hail
202210060000,14.233942053939147,1.0,1,Hail
202210080000,27.670084234378354,1.0000000000000002,0,Tornado
202210130000,9.13391592320987,0.0,1,Tornado
202210160000,27.869487226394728,1.0,0,Tornado
202210160000,25.408757816472065,1.0,0,Thunderstorm Wind
202210170000,19.627113568549884,1.0,1,Tornado
202210220000,24.0221104213476,1.0,1,Tornado
202210250000,23.24960569902143,1.0,1,Tornado
202210270000,12.506806826060416,1.0,1,Hail
202210270000,24.409719769758205,1.0,1,Thunderstorm Wind
202211020000,17.231308992228563,1.0,1,Hail
202211020000,20.020902609489116,1.0,1,Thunderstorm Wind
202211080000,23.720772784635873,1.0,1,Tornado
202211240000,9.180972843866991,1.0,1,Thunderstorm Wind
202211250000,26.314939193552295,1.0,0,Hail
202211260000,21.565459366370817,1.0,1,Tornado
202212100000,29.002114223397744,1.0,0,Hail
202212180000,1278.7191501492637,1.2086809693474718,0,Thunderstorm Wind
202212220000,26.900375691776386,1.0,0,Thunderstorm Wind
202212290000,8.011281735117239,1.0,1,Tornado
202212290000,10.088209066181397,1.0,1,Hail
202212300000,12.005329279663986,1.0,1,Tornado
202301010000,21.601712751612563,1.0,1,Thunderstorm Wind
202301040000,19.642269235045536,1.0,1,Hail
202301100000,16.64880351085885,1.0,1,Tornado
202301110000,23.636527264212805,1.0,1,Thunderstorm Wind
202301140000,25.523384564417654,1.0,0,Tornado
202301140000,22.2211392297487,1.0,1,Thunderstorm Wind
202301160000,26.887929728265714,1.0,0,Hail
202301210000,14.338337797077367,1.0,1,Tornado
202302070000,6.1825927687284,1.0,1,Hail
202302080000,14.430220665573923,1.0,1,Hail
202302090000,27.730716202116838,1.0,0,Tornado
202302130000,19.59220395894926,1.0,1,Thunderstorm Wind
202302190000,23.61271318027031,1.0,1,Thunderstorm Wind
202302210000,4.773096459612827,1.0,1,Tornado
202302230000,20.204889513124343,1.0000000000000002,1,Tornado
202303030000,21.754385285740128,1.0,1,Hail
202303090000,21.452513050614083,1.0,1,Hail
202303090000,11.101635501610735,1.0,1,Thunderstorm Wind
202303110000,13.811713764362368,1.0,1,Tornado
202303120000,32.43523889213947,1.0,0,Tornado
202303130000,34.28755649381963,1.0,0,Hail
202303150000,22.763524290926892,1.0,1,Thunderstorm Wind
202303210000,13.832154515261537,1.0,1,Tornado
202303210000,26.869455426676982,1.0000000000000002,0,Thunderstorm Wind
202303220000,22.796152877853622,1.0000000000000002,1,Tornado
202303270000,27.700687437800216,1.0,0,Tornado
202303280000,15.938401365485092,1.0,1,Hail
202303300000,26.280474918800113,1.0000000000000002,0,Thunderstorm Wind
202304070000,29.68247681604277,1.0,0,Hail
202304160000,24.86274598743724,1.0,1,Tornado
202304250000,15.70982634206882,0.0,1,Tornado
202304300000,7.039424933998367,1.0,1,Tornado
202305190000,13.604362303211282,1.0,1,Tornado
202305220000,23.802868620384796,0.0,1,Tornado
202305250000,2.9908855233312637,1.0,1,Tornado
202305300000,26.091496978525306,1.0,0,Tornado
202306030000,25.969246846747694,1.0,0,Tornado
202306120000,26.048843283602956,1.0,0,Tornado
202307040000,22.204728463518872,0.0,1,Tornado
202307080000,20.957345751067233,0.0,1,Tornado
202307090000,9.196080568484213,1.0,1,Tornado
202307150000,19.283270632379494,0.0,1,Tornado
202307210000,16.67388770547607,1.0,1,Tornado
202307240000,11.94088615394591,1.0,1,Tornado
202307310000,27.586175196880724,0.0,0,Tornado
202308010000,24.351943586443003,0.0,1,Tornado
202308140000,16.216184814319494,1.0,1,Hail
202308170000,29.84557026071882,1.0,0,Tornado
202308190000,21.407279429873274,1.0000000000000002,1,Thunderstorm Wind
202308200000,4.175136867242083,1.0,1,Thunderstorm Wind
202308210000,22.794867667549305,1.0,1,Hail
202308220000,18.338530256549223,1.0,1,Hail
202309020000,19.20482351318281,1.0,1,Tornado
202309020000,20.477106155766556,1.0,1,Hail
202309090000,8.072710297927463,1.0,1,Tornado
202309160000,21.676817479844967,0.0,1,Tornado
202309170000,22.079297736567398,1.0,1,Hail
202309170000,6.862268023347961,1.0,1,Thunderstorm Wind
202309210000,24.3416559612839,0.0,1,Tornado
202309220000,19.99526418625369,1.0,1,Thunderstorm Wind
202309280000,20.41545347140768,1.0,1,Tornado
202309280000,4.190223476190956,1.0,1,Thunderstorm Wind
202309290000,20.113903656764347,1.0,1,Tornado
202310010000,30.283859950177828,1.0,0,Tornado
202310260000,19.235791384838222,1.0,1,Thunderstorm Wind
202310280000,17.41790809913983,0.0,1,Tornado
202311050000,27.583324676273186,1.0,0,Tornado
202311150000,18.59150809982111,1.0,1,Thunderstorm Wind
202311180000,3.6004339631516853,1.0,1,Thunderstorm Wind
202311190000,20.00006321590879,1.0,1,Tornado
202311190000,28.66581484865298,1.0,0,Hail
